packages/coding-agent/src/core/extensions/types.ts:89:export interface ExtensionUIDialogOptions {
packages/coding-agent/src/core/extensions/types.ts:110:	/** Animation frames. Use an empty array to hide the indicator entirely. Custom frames are rendered verbatim. */
packages/coding-agent/src/core/extensions/types.ts:124:export interface ExtensionUIContext {
packages/coding-agent/src/core/extensions/types.ts:149:	/** Show or hide the built-in interactive working loader row during streaming. */
packages/coding-agent/src/core/extensions/types.ts:157:	 * - Use `frames: []` to hide the indicator entirely.
packages/coding-agent/src/core/extensions/types.ts:166:	setWidget(key: string, content: string[] | undefined, options?: ExtensionWidgetOptions): void;
packages/coding-agent/src/core/extensions/types.ts:167:	setWidget(
packages/coding-agent/src/core/extensions/types.ts:208:	/** Paste text into the editor, triggering paste handling (collapse for large content). */
packages/tui/src/terminal.ts:57:	hideCursor(): void; // Hide the cursor
packages/tui/src/terminal.ts:373:	hideCursor(): void {
packages/tui/src/keybindings.ts:168:		this.keysById.clear();
packages/coding-agent/src/modes/interactive/theme/theme.ts:769:	registeredThemes.clear();
packages/tui/src/undo-stack.ts:21:	clear(): void {
packages/tui/src/utils.ts:517:	clear(): void {
packages/tui/src/utils.ts:1087:	pooledStyleTracker.clear();
packages/tui/src/stdin-buffer.ts:416:	clear(): void {
packages/tui/src/stdin-buffer.ts:432:		this.clear();
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:49:	hideThinkingBlock: boolean;
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:50:	collapseChangelog: boolean;
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:78:	onCollapseChangelogChange: (collapsed: boolean) => void;
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:253:				id: "hide-thinking",
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:256:				currentValue: config.hideThinkingBlock ? "true" : "false",
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:260:				id: "collapse-changelog",
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:263:				currentValue: config.collapseChangelog ? "true" : "false",
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:503:					case "hide-thinking":
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:506:					case "collapse-changelog":
packages/tui/src/tui.ts:184:	hide(): void;
packages/tui/src/tui.ts:185:	/** Temporarily hide or show the overlay */
packages/tui/src/tui.ts:207:	removeChild(component: Component): void {
packages/tui/src/tui.ts:214:	clear(): void {
packages/tui/src/tui.ts:293:			this.terminal.hideCursor();
packages/tui/src/tui.ts:342:		this.terminal.hideCursor();
packages/tui/src/tui.ts:347:			hide: () => {
packages/tui/src/tui.ts:356:					if (this.overlayStack.length === 0) this.terminal.hideCursor();
packages/tui/src/tui.ts:399:	hideOverlay(): void {
packages/tui/src/tui.ts:407:		if (this.overlayStack.length === 0) this.terminal.hideCursor();
packages/tui/src/tui.ts:447:		this.terminal.hideCursor();
packages/tui/src/tui.ts:1036:		// but Termux changes height when the software keyboard shows or hides.
packages/tui/src/tui.ts:1289:			this.terminal.hideCursor();
packages/tui/src/tui.ts:1316:			this.terminal.hideCursor();
packages/coding-agent/src/modes/interactive/components/scoped-models-selector.ts:196:		this.listContainer.clear();
packages/coding-agent/src/modes/interactive/components/footer.ts:12:	// Replace newlines, tabs, carriage returns with space, then collapse multiple spaces
packages/coding-agent/src/modes/interactive/components/oauth-selector.ts:105:		this.listContainer.clear();
packages/coding-agent/src/modes/interactive/components/login-dialog.ts:90:		this.contentContainer.clear();
packages/coding-agent/src/modes/interactive/components/login-dialog.ts:114:		this.contentContainer.clear();
packages/coding-agent/src/modes/interactive/components/login-dialog.ts:186:		this.contentContainer.clear();
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:14:	private hideThinkingBlock: boolean;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:22:		hideThinkingBlock = false,
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:28:		this.hideThinkingBlock = hideThinkingBlock;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:48:	setHideThinkingBlock(hide: boolean): void {
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:49:		this.hideThinkingBlock = hide;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:77:		this.contentContainer.clear();
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:101:				if (this.hideThinkingBlock) {
packages/coding-agent/src/modes/interactive/components/session-selector.ts:723:		this.clear();
packages/coding-agent/src/modes/interactive/components/extension-selector.ts:81:		this.listContainer.clear();
packages/tui/src/components/box.ts:34:	removeChild(component: Component): void {
packages/tui/src/components/box.ts:42:	clear(): void {
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:41:	private hideComponent = false;
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:222:		if (this.hideComponent) {
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:236:		this.hideComponent = false;
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:242:			renderContainer.clear();
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:297:			this.removeChild(img);
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:301:			this.removeChild(spacer);
packages/coding-agent/src/modes/interactive/components/tool-execution.ts:332:			this.hideComponent = true;
packages/coding-agent/src/modes/interactive/components/model-selector.ts:231:		this.listContainer.clear();
packages/tui/src/components/loader.ts:5:	/** Animation frames. Use an empty array to hide the indicator. */
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:68:	 * Set whether the output is expanded (shows full output) or collapsed (preview only).
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:135:		this.contentContainer.clear();
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:176:			// Show how many lines are hidden (collapsed preview)
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:179:					statusParts.push(`(${keyHint("app.tools.expand", "to collapse")})`);
packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts:7: * Component that renders a compaction message with collapsed/expanded state.
